|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------|-----------|-----------|-----------|------------------|--------------|----------|------------|-----------|---------|
| id                                   | tags                                                                                                                                                                                 | title                                                     | summary                                                                                                                                                                                                                                                                                                      | alternates | detail                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | content_url | image_url | audio_url | video_url | followupQuestion | quickReplies | category | intentName | validFrom | validTo |
|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------|-----------|-----------|-----------|------------------|--------------|----------|------------|-----------|---------|
| 92b7c507-34f7-463f-b78b-19faf83deb4c | void,transaction                                                                                                                                                                     | How to VOID a transaction?                                | Use the "VOID" option                                                                                                                                                                                                                                                                                        |            | Press the "MENU" button and the "VOID" option appears on the screen besides the F2 button. Press on the F2 button, enter the superivisor password followed by the receipt nunber and confirm the action. The terminal will print a new receipt with "VOID PURCHASE" code.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |             |           |           |           |                  |              |          |   VOID     | null      | null    |
|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------|-----------|-----------|-----------|------------------|--------------|----------|------------|-----------|---------|
| a7ce898a-67d7-4d9e-bab1-f3dde76f2fd5 | void,transaction                                                                                                                                                                     | How can I VOID a transaction?                             | Use the "VOID" option                                                                                                                                                                                                                                                                                        |            | Press the "MENU" button and the "VOID" option appears on the screen besides the F2 button. Press on the F2 button, enter the superivisor password followed by the receipt nunber and confirm the action. The terminal will print a new receipt with "VOID PURCHASE" code.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |             |           |           |           |                  |              |          |   VOID     | null      | null    |       
|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------|-----------|-----------|-----------|------------------|--------------|----------|------------|-----------|---------|
| 9ea02dce-eda6-4c2f-88d5-a5bd3074f2b1 | void,transaction                                                                                                                                                                     | I need help to VOID a transaction                         | Use the "VOID" option                                                                                                                                                                                                                                                                                        |            | Press the "MENU" button and the "VOID" option appears on the screen besides the F2 button. Press on the F2 button, enter the superivisor password followed by the receipt nunber and confirm the action. The terminal will print a new receipt with "VOID PURCHASE" code.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |             |           |           |           |                  |              |          |   VOID     | null      | null    |         
|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------|-----------|-----------|-----------|------------------|--------------|----------|------------|-----------|---------|
| 4fbad643-2d07-48f3-bc97-e1c552abbb47 | void,transaction                                                                                                                                                                     | I want to VOID a transaction                              | Use the "VOID" option                                                                                                                                                                                                                                                                                        |            | Press the "MENU" button and the "VOID" option appears on the screen besides the F2 button. Press on the F2 button, enter the superivisor password followed by the receipt nunber and confirm the action. The terminal will print a new receipt with "VOID PURCHASE" code.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |             |           |           |           |                  |              |          |   VOID     | null      | null    |         
|--------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------|-----------|-----------|-----------|------------------|--------------|----------|------------|-----------|---------|
